68 65 6C 6C 6F 20 77 6F 72 6C 64 20 21 06 00 FF   |hello world !•••|
6F 48 55 5D 8A 5D 9B 5C 5B 5D AF 5C A8 5C E4 5C   |oHU]•]•\[]•\•\•\|
66 5C 69 5D B6 5C 05 5D 6F 5D 8A 5D 28 5B 81 5C   |f\i]•\•]o]•]([•\|
3A 5D CC 5D 61 5F 86 5E 96 5F CF 5E CF 5E 79 5E   |:]•]a_•^•_•^•^y^|
67 5F 57 5E C2 5E 11 5F 2C 5F FD 5E FD 5E 19 5D   |g_W^•^•_,_•^•^•]|
A8 5C 1C 5E 32 5F 2C 5F B7 5F 21 60 F5 5B F3 5A   |•\•^2_,_•_!`•[•Z|
5B 5D EB 5C 16 5C CC 5D 72 5E F3 5F BB 5E C7 60   |[]•\•\•]r^•_•^•`|
CB 5F 21 60 B0 5F 82 5F A7 5E BB 5E 5A 5F 15 5E   |•_!`•_•_•^•^Z_•^|
72 5E EC 5F 1E 5F C2 5E A0 5E AE 5E AE 5E FB 5D   |r^•_•_•^•^•^•^•]|
29 5E 3D 5E 88 5F 8C 5E 32 5F E9 5E CF 5E E9 5E   |)^=^•_•^2_•^•^•^|
AE 5E B7 5F 51 5E E3 5E 51 5E FF 5C 9C 5F C4 5F   |•^•_Q^•^Q^•\•_•_|
75 5F 40 5F C6 5D FD 5E 67 5F C4 5F DF 5F CB 5F   |u_@_•]•^g_•_•_•_|
F7 5E 57 5E 8C 5E 38 5C 57 5E 4A 5E F5 5B 8A 5D   |•^W^•^8\W^J^•[•]|
01 5E B8 5D CA 5C A2 5C 50 5B 5E 59 C0 5B 30 59   |•^•]•\•\P[^Y•[0Y|
36 5E ED 5D DD 5C 14 5B 04 5A 7D 58 94 5C 5D 5B   |6^•]•\•[•Z}X•\][|
97 58 41 58 3C 5B E9 59 DA 58 7E 56 07 56 A3 55   |•XAX<[•Y•X~V•V•U|
B2 58 DE 57 D7 57 73 57 BC 57 0B 55 59 57 73 57   |•X•W•WsW•W•UYWsW|
F8 56 1B 56 71 56 4A 59 36 59 15 59 07 5B 54 5A   |•V•VqVJY6Y•Y•[TZ|
67 5A E1 5B DF 5A 67 5A 03 5C 87 5C 36 5E 5B 5D   |gZ•[•ZgZ•\•\6^[]|
F9 5A 92 5B AA 5A 9C 5A 32 5A 94 5C 58 59 EF 56   |•Z•[•Z•Z2Z•\XY•V|
F8 57 24 57 7F 54 5A 55 00 56 6D 57 7F 59 B8 58   |•W$W•TZU•VmW•Y•X|
AA 55 52 57 CA 57 4C 57 EF 56 38 57 19 58 17 57   |•URW•WLW•V8W•X•W|
1D 57 DA 53 EA 54 60 52 DF 55 2E 56 A6 56 91 53   |•W•S•T`R•U.V•V•S|
D2 55 AC 56 F4 53 41 53 09 52 38 52 55 53 D0 52   |•U•V•SAS•R8RUS•R|
04 55 F3 55 C7 56 5A 55 45 57 F1 57 3C 56 3E 57   |•U•U•VZUEW•W<V>W|
5A 55 6A 56 A3 55 5A 55 58 54 69 53 C2 54 CF 54   |ZUjV•UZUXTiS•T•T|
0C 53 1D 52 F8 52 BA 51 09 52 4B 4F 2C 50 17 52   |•S•R•R•Q•RKO,P•R|
AD 51 BD 52 1D 52 CC 53 C7 56 27 53 27 53 00 00   |•Q•R•R•S•V'S'S••|
00 00 45 52 B3 51 20 53 6C 54 1D 52 A2 52 60 52   |••ER•Q SlT•R•R`R|
23 54 01 54 BE 55 D2 55 75 55 3B 53 09 52 68 50   |#T•T•U•UuU;S•RhP|
CE 51 B3 51 1C 54 C2 54 55 53 EB 52 72 54 00 51   |•Q•Q•T•TUS•RrT•Q|
EF 51 43 51 97 53 EE 53 B9 53 20 53 7E 51 3C 51   |•QCQ•S•S•S S~Q<Q|
95 52 86 54 BE 55 AC 56 B9 53 DB 51 79 54 DC 54   |•R•T•U•V•S•QyT•T|
5D 02 49 56 71 56 D4 56 5D 56 C7 56 00 56 D7 57   |]•IVqV•V]V•V•V•W|
03 57 2E 56 BE 55 CF 54 04 55 85 56 BE 55 8B 56   |•W.V•U•T•U•V•U•V|
A6 56 66 57 A2 57 EA 54 E8 56 03 57 BE 55 5A 55   |•VfW•W•T•V•W•UZU|
9A 54 FB 53 CE 56 13 58 7E 56 FB 53 E6 55 A2 57   |•T•S•V•X~V•S•U•W|
64 56 CA 57 31 57 03 57 31 57 34 58 CC 58 B4 59   |dV•W1W•W1W4X•X•Y|
38 57 6E 5A 75 5A A0 59 3D 59 54 5A 0D 5B 63 5B   |8WnZuZ•Y=YTZ•[c[|
BA 5B 5F 5C 2D 5D F1 5C 16 5C 2A 5C D0 5C BC 5C   |•[_\-]•\•\*\•\•\|
BF 5D CC 5D 57 5E 82 5F 22 5E 6B 5E 65 5E 81 5C   |•]•]W^•_"^k^e^•\|
34 5D A2 5C 79 5E 61 5F 77 60 82 5F 4D 5F 11 5F   |4]•\y^a_w`•_M_•_|
84 60 B0 5F 63 60 42 60 6A 60 8E 61 3E 61 0D 60   |•`•_c`B`j`•a>a•`|
56 60 96 5F 96 5F F9 5F A3 5F 46 5F 61 5F 35 60   |V`•_•_•_•_F_a_5`|
CB 5F AE 5E 5A 5F D5 5E 88 5F 96 5F 86 5E 18 5F   |•_•^Z_•^•_•_•^•_|
E8 60 92 60 46 5F B0 5F 49 60 D8 5F 02 61 49 60   |•`•`F_•_I`•_•aI`|
5D 60 72 5E D9 5D 72 5E FD 5E BE 5F 1E 5F D1 5F   |]`r^•]r^•^•_•_•_|
46 5F 40 5F 71 60 42 60 1E 5F 72 5E 5A 5F DF 5F   |F_@_q`B`•_r^Z_•_|
2C 5F 61 5F B4 5E 53 5F 75 5F 79 5E 69 5D 20 5D   |,_a_•^S_u_y^i] ]|
3A 4C 7D 5D 94 5C 63 5B 67 5A 5D 5B 2D 5D 05 FD   |:L}]•\c[gZ][-]••|
CB 5F 00 60 0E 5E 6B 5E 44 5E 49 5B 4E 5D 15 59   |•_•`•^k^D^I[N]•Y|
48 58 41 58 6E 55 9B 57 24 57 46 55 6F 58 31 57   |HXAXnU•W$WFUoX1W|
F5 56 DC 59 29 59 FD 59 21 5B FF 5C A8 5C 86 59   |•V•Y)Y•Y![•\•\•Y|
8A 58 B2 58 4A 59 F9 5A 01 59 CA 57 EB 57 EF 56   |•X•XJY•Z•Y•W•W•V|
7F 59 7A 57 30 54 27 53 19 58 73 57 83 58 D0 57   |•YzW0T'S•XsW•X•W|
E6 55 8F 55 1F 55 CC 53 BE 55 82 55 E3 54 29 54   |•U•U•U•S•U•U•T)T|
3D 54 DE 52 B9 53 BD 52 F3 55 77 56 75 55 46 55   |=T•R•S•R•UwVuUFU|
AB 53 99 51 8A 53 8E 52 81 52 C9 4F 68 50 A1 4F   |•S•Q•S•R•R•OhP•O|
C1 4C 68 50 AD 51 19 53 99 51 D7 52 A9 52 92 51   |•LhP•Q•S•Q•R•R•Q|
AA 55 D6 54 AA 50 09 52 00 51 74 52 04 50 A1 4F   |•U•T•P•R•QtR•P•O|
A7 4F AD 51 8B 51 C9 4F 61 50 F3 50 2F 51 FA 50   |•O•Q•Q•OaP•P/Q•P|
9E 4E 13 4E 39 50 C9 4F 09 52 D7 52 49 51 6D 52   |•N•N9P•O•R•RIQmR|
27 53 8D 54 5D 51 DE 52 44 54 27 53 40 55 F7 54   |'S•T]Q•RDT'S@U•T|
68 55 18 55 A1 54 2D 53 89 55 CC 53 FF 52 B6 52   |hU•U•T-S•U•S•R•R|
9E 53 E8 51 EF 51 A9 52 B3 51 DA 53 03 52 A5 53   |•S•Q•Q•R•Q•S•R•S|
48 53 35 51 C9 4F 10 52 40 51 87 52 40 54 B1 55   |HS5Q•O•R@Q•R@T•U|
28 56 C4 55 DA 53 B5 4F 23 4F 93 4F 96 50 B7 50   |(V•U•S•O#O•O•P•P|
DB 51 76 53 35 56 E6 55 AF 57 DB 56 93 54 FF 52   |•QvS5V•U•W•V•T•R|
C3 52 FB 53 C4 55 15 54 21 51 9D 50 A5 53 83 53   |•R•S•U•T!Q•P•S•S|
F2 52 11 55 8D 54 2C 55 8F 55 5A 55 B7 55 BE 55   |•R•U•T,U•UZU•U•U|
70 53 B5 54 6E 55 F1 57 D3 58 0F 59 B1 55 8D 54   |pS•TnU•W•X•Y•U•T|
25 55 CE 56 45 57 92 56 5D 56 D2 55 17 57 CE 56   |%U•VEW•V]V•U•W•V|
DB 56 92 5B B0 5A 29 59 FD 59 54 5A BE 5A 89 5A   |•V•[•Z)Y•YTZ•Z•Z|
1A 5B 7B 5A B4 59 93 59 62 58 F0 59 F5 5B 8E 5C   |•[{Z•Y•YbX•Y•[•\|
59 5C 87 5C 9E 5D B4 5E 44 5E CF 5E 09 61 C0 60   |Y\•\•]•^D^•^•a•`|
9F 60 CB 5F 7B 5F AE 5E D1 5F 8F 5F B0 5F 04 5F   |•`•_{_•^•_•_•_•_|
B0 5F 4F 60 F9 5F BE 5F F9 5F C4 5F 4F 60 8B 60   |•_O`•_•_•_•_O`•`|
FD 5E 39 5F B3 60 A6 60 6A 60 00 60 69 5D BF 5D   |•^9_•`•`j`•`i]•]|
1C 5E 8C 5E 8F 5F 61 5F C4 5F 4D 5F 15 5E F0 5E   |•^•^•_a_•_M_•^•^|
39 5F 35 60 1E 5F 72 5E 46 5F 08 5E DC 5E 86 5E   |9_5`•_r^F_•^•^•^|
9C 5F E9 5E F5 60 AA 5F 79 5E 8A 5D 8C 5E 96 5F   |•_•^•`•_y^•]•^•_|
AA 5F D4 60 E3 5E E5 5F 8A 60 21 60 8A 60 BA 60   |•_•`•^•_•`!`•`•`|
6E 5F 25 5F A3 5F 67 5F 14 60 9C 5F 46 5F AE 5E   |n_%_•_g_•`•_F_•^|
82 5F 3C 60 A3 5F DF 5F 40 5F 39 5F C2 5E 8C 5E   |•_<`•_•_@_9_•^•^|
BF 5D 19 5D ED 5D D3 5D 8C 5E 15 5E 0E 5E 5B 5D   |•]•]•]•]•^•^•^[]|
41 5D 79 5E 8F 5F 61 5F FF 5C 94 5C 7A 5C 41 5D   |A]y^•_a_•\•\z\A]|
2A 5C DB 5B C8 59 49 56 F3 5A 89 5A EB 57 1E 5A   |*\•[•YIV•Z•Z•W•Z|
BA 56 08 59 DC 54 CC 58 B6 57 A3 55 15 59 ED 58   |•V•Y•T•X•W•U•Y•X|
34 58 65 54 7F 54 0B 55 B1 55 8F 55 55 53 CE 51   |4XeT•T•U•U•UUS•Q|
3F 52 2E 56 10 57 59 57 03 57 1D 57 28 56 0F 59   |?R.V•WYW•W•W(V•Y|
E2 56 7B 55 9B 57 DA 58 87 52 9A 54 77 56 B1 55   |•V{U•W•X•R•TwV•U|
DB 56 48 58 0B 5A 8B 56 7E 56 D4 56 21 56 AC 56   |•VHX•Z•V~V•V!V•V|
99 56 40 55 91 53 20 53 7A 52 A7 54 7E 51 43 51   |•V@U•S SzR•T~QCQ|
58 4F 88 4D 37 4F B9 4E BF 4E 8F 50 E8 4C C9 4F   |XO•M7O•N•N•P•L•O|
28 51 30 4F 4D 50 23 54 5D 56 65 54 1F 55 EA 54   |(Q0OMP#T]VeT•U•T|
4D 55 62 58 15 59 CA 57 C8 54 E8 56 C3 57 4E 58   |MUbX•Y•W•T•V•WNX|
7F 59 69 58 F5 5B EC 5A AB 58 96 5A C8 59 6F 58   |•YiX•[•Z•X•Z•YoX|
19 58 B3 56 77 56 A3 55 59 56 10 57 59 56 09 57   |•X•VwV•UYV•WYV•W|
69 58 71 56 66 57 BC 57 3C 56 0D 56 6A 56 46 55   |iXqVfW•W<V•VjVFU|
07 56 82 55 A7 54 7B 55 C4 55 2A 57 10 57 1B 56   |•V•U•T{U•U*W•W•V|
3E 57 00 56 45 57 56 56 18 55 0B 55 4A 54 93 54   |>W•VEWVV•U•UJT•T|
CF 54 0F 54 9E 53 8A 53 74 52 A2 52 1D 52 BA 51   |•T•T•S•StR•R•R•Q|
33 50 1D 52 8E 52 E3 4F A6 51 8F 50 AE 4F F8 4D   |3P•R•R•O•Q•P•O•M|
84 4E DE 4D 9D 50 B2 53 3C 56 76 53 03 57 F9 55   |•N•M•P•S<VvS•W•U|
5A 55 58 54 8D 54 40 55 4A 54 58 54 0C 58 10 57   |ZUXT•T@UJTXT•X•W|
F7 54 51 54 3D 54 41 53 6D 52 B6 52 18 55 BA 51   |•TQT=TASmR•R•U•Q|
D2 50 93 4F 8F 50 FC 51 49 51 CE 51 D7 52 5D 51   |•P•O•P•QIQ•Q•R]Q|
60 52 FA 50 09 52 CE 51 27 53 0C 53 23 54 AF 52   |`R•P•R•Q'S•S#T•R|
FF 52 CE 51 6D 52 CA 52 97 53 72 54 29 54 11 55   |•R•QmR•R•SrT)T•U|
E0 53 4A 54 BB 54 DA 53 F0 54 BB 54 5A 55 28 56   |•SJT•T•S•T•TZU(V|
1D 57 D0 57 FB 58 76 58 86 59 FB 58 AA 5A 3D 59   |•W•W•XvX•Y•X•Z=Y|
DC 59 B4 59 82 5A 6E 5A 2E 5B DB 5B 16 5C 03 5C   |•Y•Y•ZnZ.[•[•\•\|
45 5C 34 5D BC 5C 3A 5D 3A 5D 29 5E B6 5C 3A 5D   |E\4]•\:]:])^•\:]|
ED 5D 5B 5D D9 5D 15 5E E8 5E 30 5E E8 5C B6 DC   |•][]•]•^•^0^•\••|
2A 5C 08 5E 69 5D 22 5E F4 5D 7F 5E 04 5F B0 5F   |*\•^i]"^•]•^•_•_|
2C 5F 2C 5F E0 5D 6B 5E 61 5F C2 5E E7 5D B8 5D   |,_,_•]k^a_•^•]•]|
3A 5D DC 5E F7 5E F7 5E 3A 5D F4 5D 51 5E 94 5C   |:]•^•^•^:]•]Q^•\|
20 5D 0C 5D AE 5E B2 5D 0E 5E 2C 5F E5 5F 0E 5E   | ]•]•^•]•^,_•_•^|
F7 5E B4 5E BF 5D AB 5D 52 5C 31 5C FC 5B 0C 5D   |•^•^•]•]R\1\•[•]|
5F 5C 83 5D 69 5D E7 5D A2 5C 55 5D 12 5D 05 5D   |_\•]i]•]•\U]•]•]|
F1 5C D7 5C 55 5D 10 5C 24 5C 21 60 15 5E 8A 5D   |•\•\U]•\$\!`•^•]|
5E 5E 05 5D D0 5C A6 5B 94 5C E4 5C 05 58 20 58   |^^•]•\•[•\•\•X X|
64 56 E2 56 F0 59 FF 57 FF 57 D8 5A AC 5B AA 55   |dV•V•Y•W•W•Z•[•U|
10 57 05 58 09 57 34 58 17 57 A2 57 3E 57 B7 55   |•W•X•W4X•W•W>W•U|
4E 58 FB 58 BB 59 35 5B 77 5B 4A 59 8E 5C B7 5A   |NX•X•Y5[w[JY•\•Z|
19 58 7B 5A 54 5A 64 56 0F 59 CF 59 55 58 7D 58   |•X{ZTZdV•Y•YUX}X|
13 58 B6 57 8E 57 93 59 7E 56 FC 56 A8 57 52 57   |•X•W•W•Y~V•V•WRW|
19 58 9E 58 D0 57 7F 59 8A 58 3D 59 89 5A B7 5A   |•X•X•W•Y•X=Y•Z•Z|
24 57 F3 55 C4 55 42 56 1F 55 07 56 BA 56 91 58   |$W•U•UBV•U•V•V•X|
34 59 20 58 EF 56 ED 58 A7 59 E7 58 C0 56 8A 53   |4Y X•V•X•Y•X•V•S|
AE 59 CE 5B D2 5A 0B 5A 3D 59 93 59 D8 5A BB 59   |•Y•[•Z•Z=Y•Y•Z•Y|
89 5A 17 57 A4 58 E3 59 7F 59 D2 5A BB 59 B0 5A   |•Z•W•X•Y•Y•Z•Y•Z|
41 58 46 5A 8B 5B 50 5B 4D 5A 7D 58 E0 58 0F 59   |AXFZ•[P[MZ}X•X•Y|
97 58 4D 5A 6E 5A 20 58 76 58 1C 59 61 5A 22 59   |•XMZnZ XvX•YaZ"Y|
A2 57 7D 58 FF 57 7D 58 D7 57 2A 57 D2 55 D2 55   |•W}X•W}X•W*W•U•U|
AC 56 14 56 A2 52 DC 54 1F 55 68 55 CF 54 13 58   |•V•V•R•T•UhU•T•X|
A6 56 9A 54 76 53 74 52 BA 51 52 52 2F 51 2D 4E   |•V•TvStR•QRR/Q-N|
EC 4B C9 4A 30 4A D5 4C E8 4C EF 4C 97 4E 97 4E   |•K•J0J•L•L•L•N•N|
3B 4E 4B 4F 25 50 CD 4E 71 4C CE 4C 2F 4C E8 4C   |;NKO%P•NqL•L/L•L|
E4 4D 96 50 EA 4F 50 51 43 51 6A 51 6A 51 6D 52   |•M•P•OPQCQjQjQmR|
F0 4F FE 4F E8 51 2B 52 C6 53 A9 52 48 53 B6 52   |•O•O•Q+R•S•RHS•R|
E7 53 03 52 62 53 BF 53 48 53 D6 54 A1 54 E3 54   |•S•RbS•SHS•T•T•T|
C6 53 48 53 62 53 01 54 C2 54 65 54 A3 55 EA 54   |•SHSbS•T•TeT•U•T|
6A 51 24 52 0C 53 CA 52 34 53 9E 53 CF 54 B9 53   |jQ$R•S•R4S•S•T•S|
B5 54 62 53 7A 52 5C 53 37 54 66 52 4A 54 D8 55   |•TbSzR\S7TfRJT•U|
B5 56 7D 58 A4 58 E8 56 8A 58 2A 57 50 56 72 59   |•V}X•X•V•X*WPVrY|
AE 59 D8 5A 29 59 8D 59 58 59 82 5A 46 5A C8 59   |•Y•Z)Y•YXY•ZFZ•Y|
55 58 FF 57 E7 58 7B 5A 22 59 F4 58 E1 5B AF 5C   |UX•W•X{Z"Y•X•[•\|
CA 5C 28 5B 41 5D 94 5C 7D 5D 90 5D 34 5D C2 5E   |•\([A]•\}]•]4]•^|
29 5E 5F 5C 25 5F F4 5D 72 5E 9A 5E 44 5E 34 5D   |)^_\%_•]r^•^D^4]|
4C 5C 15 5E 11 5F D9 5D FF 5C 51 5E 22 5E 9E 5D   |L\•^•_•]•\Q^"^•]|
9A 5E 93 5E 06 60 D5 5E CF 5E B4 5E F7 5E 39 5F   |•^•^•`•^•^•^•^9_|
40 5F 25 5F 39 5F 22 5E 3D 5E 0D 60 08 5E 3A 5D   |@_%_9_"^=^•`•^:]|
55 5D 72 5E 26 5D A4 5D 05 5D 19 5D 90 5D 11 5F   |U]r^&]•]•]•]•]•_|
E3 5E 25 5F 82 5F CB 5F 0D 60 AA 5F 96 5F A3 5F   |•^%_•_•_•`•_•_•_|
75 5F 32 5F 40 5F 61 5F D5 5E 6E 5F 21 60 A3 5F   |u_2_@_a_•^n_!`•_|
A7 5E A7 5E 65 5E F8 5C B2 5D B8 5D 2C 5F 25 5F   |•^•^e^•\•]•],_%_|
48 5D 76 5D 87 5C 3C 5B 8D 59 1E 5A C2 59 9F 5B   |H]v]•\<[•Y•Z•Y•[|
91 58 B6 57 F4 53 CC 58 71 5B D8 5A 3A 5D 16 5C   |•X•W•S•Xq[•Z:]•\|
48 5D 93 59 7B 5A 18 5A 56 56 DC 54 00 00 00 00   |H]•Y{Z•ZVV•T••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 04 55 FF 52   |•••••••••••••U•R|
00 00 00 00 00 00 00 00 00 00 00 00 DE 4D 1D 4D   |•••••••••••••M•M|
F3 4B 49 4C E1 49 6A 4C D1 4D 2C 4B D2 4B 8C 4C   |•KIL•IjL•M,K•K•L|
BF 4E 72 4F 1F 50 BD 52 97 53 CE 51 9E 53 CA 52   |•NrO•P•R•S•Q•S•R|
F0 53 5C 53 4E 53 97 53 A1 54 BF 53 4C 52 D4 51   |•S\SNS•S•T•SLR•Q|
F0 52 60 52 0C 53 BF 53 E2 51 CE 51 EC 50 B1 D8   |•R`R•S•S•Q•Q•P••|
B7 50 DB 5D 6D 52 B2 53 EE 53 2D 53 08 54 BE 55   |•P•]mR•S•S-S•T•U|
A7 54 38 52 D4 51 9B 52 E2 51 05 53 27 53 30 54   |•T8R•Q•R•Q•S'S0T|
F0 54 F3 55 EA 54 24 52 B2 53 39 55 77 56 D2 55   |•T•U•T$R•S9UwV•U|
A6 56 5D 56 5D 56 E6 55 85 56 EC 55 7B 55 80 57   |•V]V]V•U•V•U{U•W|
A2 57 69 58 19 58 B6 57 FC 56 AC 56 D7 57 81 57   |•WiX•X•W•V•V•W•W|
F9 5A 28 5B 59 5C CE 5B 09 5C 2D 5D FC 5B D3 5D   |•Z([Y\•[•\-]•[•]|
E7 5D DD 5C B3 5B 12 5D F8 5C A7 5E B2 5D 8E 5C   |•]•\•[•]•\•^•]•\|
CA 5C 8E 5C BC 5C ED 5D 3D 5E E0 5D 6D 5C 93 5E   |•\•\•\•]=^•]m\•^|
04 5E 00 5D EB 5C 62 5D 44 5E B8 5D 20 5D 81 5C   |•^•]•\b]D^•] ]•\|
D3 5D 1C 5E 4A 5E FF 5C 08 5E 79 5E 9A 5E 0A 5F   |•]•^J^•\•^y^•^•_|
81 5C 76 5D 48 5D 57 5E C0 5B F1 5C 0C 5D F1 5C   |•\v]H]W^•[•\•]•\|
4E 5D 90 5D 90 5D F4 5D 97 5D A0 5E 40 5F 86 5E   |N]•]•]•]•]•^@_•^|
04 5D B8 5D 9E 5D F8 5D 20 5D 44 5E A7 5E 5B 5D   |•]•]•]•] ]D^•^[]|
5B 5D 7D 5D 6F 5D 8E 5C D9 5D 8A 5D 5B 5D F5 5B   |[]}]o]•\•]•][]•[|
04 5C 7A 5C 69 5D B6 5C F8 5C 31 5C 10 5C 56 5B   |•\z\i]•\•\1\•\V[|
04 5B C7 5F 4C 5A 4C 5C 00 59 39 5A 4C 59 4C 57   |•[•_LZL\•Y9ZLYLW|
20 58 7D 57 DA 58 26 58 83 58 3E 57 25 55 58 54   | X}W•X&X•X>W%UXT|
48 53 44 54 FF 52 2E 56 45 52 55 53 E3 54 8D 54   |HSDT•R.VERUS•T•T|
DE 52 BD 52 BB 54 35 56 E7 53 A1 54 B1 55 95 52   |•R•R•T5V•S•T•U•R|
62 53 C2 54 56 56 6F 58 55 58 95 57 ED 58 06 58   |bS•TVVoXUX•W•X•X|
03 57 48 58 81 57 C2 54 EE 53 07 56 13 58 A2 57   |•WHX•W•T•S•V•X•W|
49 56 CE 56 64 56 C4 55 B5 54 42 56 EC 55 52 57   |IV•VdV•U•TBV•URW|
C7 56 E4 57 B3 56 D7 57 2A 57 00 00 00 00 00 00   |•V•W•V•W*W••••••|
00 00 8E 57 B7 55 71 56 EC 55 93 54 FB 53 D3 53   |•••W•UqV•U•T•S•S|
46 53 80 57 A5 53 54 57 75 55 77 56 83 53 46 55   |FS•W•STWuUwV•SFU|
64 56 09 57 F1 57 CC 58 D4 56 66 57 21 56 DB 56   |dV•W•W•X•VfW!V•V|
26 58 56 56 A1 54 D8 55 66 57 9A 54 9A 54 AE 54   |&XVV•T•UfW•T•T•T|
6C 54 0D 56 D4 56 75 55 99 56 F1 57 A2 57 DE 57   |lT•V•VuU•V•W•W•W|
46 57 B3 57 4C 57 95 57 C3 57 1B 56 7B 55 39 55   |FW•WLW•W•W•V{U9U|
92 56 87 57 59 57 66 57 42 56 37 54 F3 55 64 56   |•V•WYWfWBV7T•UdV|
46 56 64 57 BB 54 FB 57 51 54 96 55 CB 55 B2 53   |FVdW•T•WQT•U•U•S|
46 55 A6 56 3F 53 3F 57 3F 53 EE 53 3F 53 3F 52   |FU•V?S?W?S•S?S?R|
6E 50 8F 59 54 50 0D 51 96 50 87 52 8A 53 A1 4F   |nP•YTP•Q•P•R•S•O|
C7 51 A2 52 D3 53 C3 52 7A 52 91 53 8D 54 EB 52   |•Q•R•S•RzR•S•T•R|
48 53 41 53 E2 51 0F 54 8F 55 9A 54 7E 56 38 57   |HSAS•Q•T•U•T~V8W|
8B 56 89 55 0F 54 F0 54 0D 56 11 55 2D 53 00 55   |•V•U•T•T•V•U-S•U|
05 58 00 56 04 55 27 53 DE 52 E0 53 76 53 48 53   |•X•V•U'S•R•SvSHS|
23 54 44 54 1F 55 C6 53 29 54 F4 53 AB 53 BD 52   |#TDT•U•S)T•S•S•R|
CC 53 F8 52 86 54 15 54 61 55 0B 55 AE 54 B3 56   |•S•R•T•TaU•U•T•V|
D0 57 69 58 28 5B B4 59 BF 58 9E 58 F0 59 BB 59   |•WiX([•Y•X•X•Y•Y|
00 58 E0 59 FD 59 FD 01 C4 5A 3C 5B 77 5B 5D 5B   |•X•Y•Y•••Z<[w[][|
E4 5C C8 5E DB 5B C0 5B 55 5D 7A 5C 05 5D 4E 5D   |•\•^•[•[U]z\•]N]|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 59 00 00 00 01 00 00 00 00 00 00 00 00   |•••Y••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 FF 00 00 00 00 00 00 00   |••••••••••••••••|
