22 20 43 4F 49 4E 20 4F 55 54 20 54 49 4C 54 20   |" COIN OUT TILT |
23 20 48 4F 50 50 45 52 20 45 4D 50 54 59 20 20   |# HOPPER EMPTY  |
24 45 58 54 52 41 20 43 4F 49 4E 20 50 41 49 44   |$EXTRA COIN PAID|
25 20 44 49 56 45 52 54 45 52 20 45 52 52 4F 52   |% DIVERTER ERROR|
26 20 50 4C 41 59 45 52 20 43 41 53 48 4F 55 54   |& PLAYER CASHOUT|
27 20 43 41 53 48 42 4F 58 20 46 55 4C 4C 20 20   |' CASHBOX FULL  |
28 20 20 20 42 49 4C 4C 20 4A 41 4D 20 20 20 20   |(   BILL JAM    |
29 20 42 49 4C 4C 20 48 57 20 45 52 52 4F 52 20   |) BILL HW ERROR |
2A 20 42 49 4C 4C 20 52 45 56 45 52 53 45 44 20   |* BILL REVERSED |
2B 20 42 49 4C 4C 20 52 45 4A 45 43 54 45 44 20   |+ BILL REJECTED |
2D 52 45 56 45 52 53 45 20 43 4F 49 4E 20 49 4E   |-REVERSE COIN IN|
31 43 4D 4F 53 20 45 52 52 2C 44 41 54 41 4F 4B   |1CMOS ERR,DATAOK|
32 20 20 43 4D 4F 53 20 45 52 52 4F 52 20 20 20   |2  CMOS ERROR   |
33 42 41 44 20 43 4D 4F 53 20 44 45 56 49 43 45   |3BAD CMOS DEVICE|
34 20 20 45 45 50 52 4F 4D 20 45 52 52 4F 52 20   |4  EEPROM ERROR |
35 42 41 44 20 45 45 50 52 4F 4D 20 43 48 49 50   |5BAD EEPROM CHIP|
36 20 45 50 52 4F 4D 20 43 48 41 4E 47 45 44 20   |6 EPROM CHANGED |
37 20 45 50 52 4F 4D 20 42 41 44 20 43 52 43 20   |7 EPROM BAD CRC |
38 20 50 45 50 52 4F 4D 20 43 48 41 4E 47 45 44   |8 PEPROM CHANGED|
39 20 50 45 50 52 4F 4D 20 42 41 44 20 43 52 43   |9 PEPROM BAD CRC|
3A 20 4D 45 4D 4F 52 59 20 52 45 53 45 54 20 20   |: MEMORY RESET  |
3B 20 20 42 41 54 54 45 52 59 20 4C 4F 57 20 20   |;  BATTERY LOW  |
3C 4F 50 54 49 4F 4E 53 20 43 48 41 4E 47 45 44   |<OPTIONS CHANGED|
3D 20 54 49 43 4B 45 54 20 43 41 53 48 4F 55 54   |= TICKET CASHOUT|
40 20 52 45 45 4C 20 54 49 4C 54 20 20 20 20 20   |@ REEL TILT     |
41 20 52 45 45 4C 20 31 20 54 49 4C 54 20 20 20   |A REEL 1 TILT   |
42 20 52 45 45 4C 20 32 20 54 49 4C 54 20 20 20   |B REEL 2 TILT   |
43 20 52 45 45 4C 20 33 20 54 49 4C 54 20 20 20   |C REEL 3 TILT   |
44 20 52 45 45 4C 20 34 20 54 49 4C 54 20 20 20   |D REEL 4 TILT   |
45 20 52 45 45 4C 20 35 20 54 49 4C 54 20 20 20   |E REEL 5 TILT   |
46 20 52 45 45 4C 20 44 49 53 43 4F 4E 4E 2E 20   |F REEL DISCONN. |
47 20 20 31 20 20 20 42 49 4C 4C 20 49 4E 20 20   |G  1   BILL IN  |
48 20 20 35 20 20 20 42 49 4C 4C 20 49 4E 20 20   |H  5   BILL IN  |
49 20 20 31 30 20 20 42 49 4C 4C 20 49 4E 20 20   |I  10  BILL IN  |
4A 20 20 32 30 20 20 42 49 4C 4C 20 49 4E 20 20   |J  20  BILL IN  |
4B 20 20 35 30 20 20 42 49 4C 4C 20 49 4E 20 20   |K  50  BILL IN  |
4C 20 20 31 30 30 20 42 49 4C 4C 20 49 4E 20 20   |L  100 BILL IN  |
4D 20 20 32 20 20 20 42 49 4C 4C 20 49 4E 20 20   |M  2   BILL IN  |
4E 20 20 35 30 30 20 42 49 4C 4C 20 49 4E 20 20   |N  500 BILL IN  |
4F 20 42 49 4C 4C 20 41 43 43 45 50 54 45 44 20   |O BILL ACCEPTED |
50 20 20 32 30 30 20 42 49 4C 4C 20 49 4E 20 20   |P  200 BILL IN  |
51 48 41 4E 44 50 41 59 20 50 45 4E 44 49 4E 47   |QHANDPAY PENDING|
52 20 48 41 4E 44 50 41 59 20 52 45 53 45 54 20   |R HANDPAY RESET |
53 50 52 4F 47 2E 20 4C 49 4E 4B 20 44 4F 57 4E   |SPROG. LINK DOWN|
54 50 4A 50 2C 48 4F 50 50 45 52 20 50 41 49 44   |TPJP,HOPPER PAID|
60 50 52 4E 2E 20 43 4F 4D 4D 2E 20 45 52 52 2E   |`PRN. COMM. ERR.|
61 20 20 4F 55 54 20 4F 46 20 50 41 50 45 52 20   |a  OUT OF PAPER |
66 43 41 53 48 4F 55 54 20 50 52 45 53 53 45 44   |fCASHOUT PRESSED|
70 20 20 42 55 46 46 45 52 20 46 55 4C 4C 20 20   |p  BUFFER FULL  |
71 43 48 41 4E 47 45 20 4C 41 4D 50 20 4F 4E 20   |qCHANGE LAMP ON |
72 43 48 41 4E 47 45 20 4C 41 4D 50 20 4F 46 46   |rCHANGE LAMP OFF|
73 20 52 45 53 45 54 20 2D 20 50 41 59 4F 55 54   |s RESET - PAYOUT|
74 20 20 20 50 41 50 45 52 20 4C 4F 57 20 20 20   |t   PAPER LOW   |
75 50 52 49 4E 54 45 52 20 50 57 52 20 4F 46 46   |uPRINTER PWR OFF|
76 50 52 49 4E 54 45 52 20 50 57 52 20 4F 4E 20   |vPRINTER PWR ON |
77 20 52 45 50 4C 41 43 45 20 52 49 42 42 4F 4E   |w REPLACE RIBBON|
78 20 50 52 49 4E 54 45 52 20 4A 41 4D 4D 45 44   |x PRINTER JAMMED|
79 20 4C 4F 43 4B 4F 55 54 20 45 52 52 4F 52 20   |y LOCKOUT ERROR |
7A 20 4D 45 54 45 52 53 20 52 45 53 45 54 20 20   |z METERS RESET  |
7B 42 49 4C 4C 20 4D 54 52 53 20 52 45 53 45 54   |{BILL MTRS RESET|
7C 42 4F 4E 55 53 20 50 41 59 20 41 57 41 52 44   ||BONUS PAY AWARD|
7E 20 47 41 4D 45 20 53 54 41 52 54 45 44 20 20   |~ GAME STARTED  |
7F 20 20 47 41 4D 45 20 45 4E 44 45 44 20 20 20   |•  GAME ENDED   |
80 20 20 48 4F 50 50 45 52 20 46 55 4C 4C 20 20   |•  HOPPER FULL  |
81 20 20 48 4F 50 50 45 52 20 4C 4F 57 20 20 20   |•  HOPPER LOW   |
82 4D 54 52 20 44 49 53 50 4C 41 59 20 4F 4E 20   |•MTR DISPLAY ON |
83 4D 54 52 20 44 49 53 50 4C 41 59 20 4F 46 46   |•MTR DISPLAY OFF|
84 20 53 45 4C 46 2D 54 45 53 54 20 4F 4E 20 20   |• SELF-TEST ON  |
85 20 53 45 4C 46 2D 54 45 53 54 20 4F 46 46 20   |• SELF-TEST OFF |
86 20 4F 55 54 20 4F 46 20 53 45 52 56 49 43 45   |• OUT OF SERVICE|
87 20 20 44 52 41 57 20 43 41 52 44 53 20 20 20   |•  DRAW CARDS   |
88 20 52 45 45 4C 20 53 54 4F 50 50 45 44 20 20   |• REEL STOPPED  |
89 20 20 20 57 41 47 45 52 20 49 4E 20 20 20 20   |•   WAGER IN    |
8A 20 20 47 41 4D 45 20 52 45 43 41 4C 4C 20 20   |•  GAME RECALL  |
8B 43 41 52 44 20 28 4E 4F 54 29 20 48 45 4C 44   |•CARD (NOT) HELD|
8C 20 47 41 4D 45 20 53 45 4C 45 43 54 45 44 20   |• GAME SELECTED |
00 53 41 53 20 43 4F 4D 4D 41 4E 44 20 20 78 78   |•SAS COMMAND  xx|
78 2B 12 87 FC 60 02 78 2D 90 31 05 E0 F9 90 31   |x+•••`•x-•1••••1|
27 E0 90 31 06 59 60 03 90 31 16 E8 F0 A8 82 A9   |'••1•Y`••1••••••|
83 90 43 00 7F 10 02 C4 8D E5 17 54 07 B4 03 0A   |••C••••••••T••••|
90 40 FE E0 30 E3 03 12 AA 66 22 E4 90 40 5A 7F   |•@••0••••f"••@Z•|
04 F0 A3 DF FC 90 40 A2 F0 A3 F0 90 31 8A F0 A3   |••••••@•••••1•••|
F0 12 EC 00 20 3D 3D 7F 04 90 40 04 F0 A3 DF FC   |•••• ==•••@•••••|
7F 04 90 40 08 F0 A3 DF FC 7F 03 90 40 0C F0 A3   |•••@••••••••@•••|
DF FC 90 42 C0 74 20 7A 40 F0 A3 DA FC 90 40 B0   |•••B•t z@•••••@•|
E0 30 E1 0D 90 41 10 74 20 7A 10 F0 A3 DA FC 80   |•0•••A•t z••••••|
03 12 B7 7A 22 30 29 31 90 42 D0 79 30 74 20 F0   |•••z"0)1•B•y0t •|
A3 D9 FC 90 40 0C 12 B2 E0 90 42 F2 12 BC 50 90   |••••@•••••B•••P•|
40 08 12 B2 E4 90 42 E4 12 BC 50 90 40 04 12 B2   |@•••••B•••P•@•••|
E4 90 42 D4 12 BC 50 C2 29 22 7F 00 79 00 80 0A   |••B•••P•)"••y•••|
7F 00 80 03 E0 A3 FF E0 A3 F9 E0 A3 C0 E0 E0 C9   |••••••••••••••••|
C0 E0 90 40 DD EF F0 A3 D0 E0 F0 A3 D0 E0 F0 A3   |•••@••••••••••••|
E9 F0 22 90 40 FE E0 20 E2 14 30 E6 03 02 B5 F2   |••"•@•• ••0•••••|
30 E3 0B E4 90 46 7E F0 A3 F0 E5 1E 60 01 22 75   |0••••F~•••••`•"u|
1E 19 12 B7 AD 12 B3 88 90 40 B2 E0 75 F0 03 A4   |•••••••••@••u•••|
90 B3 34 73 02 B3 A2 02 B3 CF 02 B5 5A 02 B2 10   |••4s••••••••Z•••|
02 D0 8C 02 B4 F7 02 B3 F8 02 B3 F8 02 B3 F8 02   |••••••••••••••••|
B3 F8 02 B3 F8 02 B3 F8 02 B3 F8 02 B3 F8 02 B3   |••••••••••••••••|
F8 02 B3 F8 02 B4 C5 02 B4 C5 02 B4 C5 02 B4 C5   |••••••••••••••••|
02 B4 C5 02 B4 C5 02 B4 C5 02 B3 F8 02 B3 F8 02   |••••••••••••••••|
B3 F8 02 B3 F8 02 B7 63 C0 82 C0 83 EF C0 E0 90   |•••••••c••••••••|
43 00 7F 10 74 20 F0 A3 DF FC D0 E0 FF D0 83 D0   |C•••t ••••••••••|
82 22 90 43 00 12 97 51 12 C6 AC 90 43 09 12 C8   |•"•C•••Q••••C•••|
59 74 20 90 43 08 F0 90 43 0D F0 90 43 0F F0 90   |Yt •C•••C•••C•••|
43 0E F0 D0 E0 C0 E0 30 E7 01 22 74 2A F0 22 90   |C••••••0••"t*•"•|
43 00 12 97 51 12 C6 AC 90 43 01 12 C8 59 74 20   |C•••Q••••C•••Yt |
90 43 00 F0 90 43 05 F0 90 43 07 F0 90 43 06 F0   |•C•••C•••C•••C••|
D0 E0 C0 E0 20 E7 D4 22 90 40 B2 E0 B4 10 00 40   |•••• ••"•@•••••@|
02 24 F9 24 FA 75 F0 09 A4 24 47 F5 82 E5 F0 34   |•$•$•u•••$G••••4|
B4 F5 83 78 00 79 43 7F 08 12 C4 E6 E4 93 12 E6   |•••x•yC•••••••••|
4C 90 43 08 12 C5 6C 90 40 B2 E0 B4 08 18 90 40   |L•C•••l•@••••••@|
B0 E0 30 E5 04 74 43 80 09 20 E4 04 74 42 80 02   |••0••tC•• ••tB••|
74 49 90 43 01 F0 22 57 41 47 45 52 45 44 20 00   |tI•C••"WAGERED •|
57 4F 4E 20 20 20 20 20 04 2D 20 2D 44 52 4F 50   |WON     •- -DROP|
20 08 4A 41 43 4B 50 4F 54 20 0C 48 41 4E 44 4C   | •JACKPOT •HANDL|
45 20 20 10 42 49 4C 4C 53 20 20 20 14 43 58 4C   |E  •BILLS   •CXL|
20 43 52 44 20 48 50 48 59 53 20 43 49 20 4C 50   | CRD HPHYS CI LP|
48 59 53 20 43 4F 20 50 42 4F 4E 55 53 4A 50 20   |HYS CO PBONUSJP |
18 20 50 52 4F 4D 4F 20 20 38 20 45 20 4E 20 49   |• PROMO  8 E N I|
4E 20 3C 20 45 20 4F 55 54 20 20 40 20 45 20 43   |N < E OUT  @ E C|
20 49 4E 20 44 90 40 B2 E0 24 F0 C0 E0 F5 F0 90   | IN D•@••$••••••|
43 00 12 C8 56 90 43 05 74 23 F0 D0 E0 C0 E0 05   |C•••V•C•t#••••••|
E0 24 30 A3 F0 D0 E0 75 F0 04 A4 24 1C 12 E6 4C   |•$0••••u•••$•••L|
90 43 08 12 C5 6C 22 12 D6 8C FB 90 40 FE E0 A2   |•C•••l"•••••@•••|
E1 B3 92 F7 78 00 79 43 C0 4D 89 4D 89 A0 AA F0   |••••x•yC•M•M••••|
90 B5 3A 12 B5 24 EB FA 90 B5 4A 12 B5 24 D0 4D   |••:••$••••J••$•M|
85 4D A0 22 7F 08 EA 54 01 93 A3 A3 F2 08 B8 00   |•M•"•••T••••••••|
03 09 89 A0 EA 13 FA DF EE 22 5F 53 5F 44 5F 43   |•••••••••"_S_D_C|
2E 4A 2E 52 2E 50 2E 4C 2E 44 2D 54 2D 49 2D 4F   |.J.R.P.L.D-T-I-O|
2D 48 2D 52 2D 45 2D 42 2D 46 90 40 63 E0 12 B7   |-H-R-E-B-F•@c•••|
19 90 43 00 F0 A3 E5 F0 F0 A3 74 20 F0 90 43 03   |••C•••••••t ••C•|
7F 0C 12 B5 7C 90 43 0F 74 20 F0 22 20 25 03 02   |••••|•C•t •" %••|
EA C1 A2 38 C0 D0 C2 38 12 EB 06 D0 D0 92 38 22   |•••8•••8••••••8"|
90 40 B3 E0 04 64 06 24 FF B3 22 90 59 A4 12 C1   |•@•••d•$••"•Y•••|
CB 90 43 00 12 C5 6C 90 43 04 74 20 F0 A3 74 20   |••C•••l•C•t ••t |
F0 A3 90 59 A8 12 C1 BD E4 FA FB 7C E8 7D 03 12   |•••Y•••••••|•}••|
C2 14 12 EC 10 7F 06 C2 38 90 43 0D 12 BF EA 90   |••••••••8•C•••••|
43 0E 74 4D F0 A3 74 53 F0 A3 22 7F 10 02 C4 E6   |C•tM••tS••"•••••|
78 00 79 43 7F 10 02 C4 E6 78 00 79 43 7F 10 02   |x•yC•••••x•yC•••|
C4 A5 E4 90 46 7E F0 A3 F0 20 3E 03 02 B6 DD E5   |••••F~••• >•••••|
1E 60 01 22 75 1E 19 12 B7 AD 12 B3 88 90 40 B3   |•`•"u•••••••••@•|
E0 75 F0 03 A4 90 B6 24 25 82 F5 82 E5 F0 35 83   |•u•••••$%•••••5•|
F5 83 E4 73 02 B7 2D 02 B6 F3 02 B6 36 02 B7 57   |•••s••-•••••6••W|
02 B7 5D 02 B5 9B 90 B6 BD 12 B5 E0 E5 63 54 0F   |••]••••••••••cT•|
90 B6 CD 93 90 43 06 F0 90 40 BC E0 C0 E0 C4 54   |•••••C•••@•••••T|
0F 90 B6 CD 93 90 43 08 F0 D0 E0 54 0F 90 B6 CD   |••••••C••••T••••|
93 90 43 09 F0 90 40 BB E0 C0 E0 C4 54 0F 90 B6   |••C•••@•••••T•••|
CD 93 90 43 0A F0 D0 E0 54 0F 90 B6 CD 93 90 43   |•••C••••T••••••C|
0B F0 90 40 BA E0 C0 E0 C4 54 0F 90 B6 CD 93 90   |•••@•••••T••••••|
43 0C F0 D0 E0 54 0F 90 B6 CD 93 90 43 0D F0 90   |C••••T••••••C•••|
40 B9 E0 C0 E0 C4 54 0F 90 B6 CD 93 90 43 0E F0   |@•••••T••••••C••|
D0 E0 54 0F 90 B6 CD 93 90 43 0F F0 22 53 4D 49   |••T••••••C••"SMI|
42 53 20 20 20 20 20 20 20 20 20 20 20 30 31 32   |BS           012|
33 34 35 36 37 38 39 41 42 43 44 45 46 90 B6 E3   |3456789ABCDEF•••|
02 B5 E0 57 41 49 54 49 4E 47 20 46 4F 52 20 50   |•••WAITING FOR P|
4F 4C 4C 90 B7 09 12 B5 E0 90 40 B8 E0 12 B7 19   |OLL•••••••@•••••|
90 43 0A F0 A3 E5 F0 F0 22 50 4F 52 54 2F 44 43   |•C••••••"PORT/DC|
55 2D 20 20 20 20 50 54 53 75 F0 0A 84 AA F0 75   |U-    PTSu•••••u|
F0 0A 84 44 30 CA 44 30 C5 F0 44 30 22 90 B7 47   |•••D0•D0••D0"••G|
12 B5 E0 90 40 B4 E0 12 B7 19 90 43 0D CA F0 A3   |••••@••••••C••••|
CA F0 A3 E5 F0 F0 22 44 43 55 2F 53 44 43 20 50   |••••••"DCU/SDC P|
4F 52 54 20 20 20 20 90 40 BD 02 B5 E9 90 40 CD   |ORT    •@•••••@•|
02 B5 E9 90 B7 6A 12 B5 E0 22 52 45 41 44 45 52   |•••••j•••"READER|
20 49 4E 41 43 54 49 56 45 20 12 AA 33 90 40 B0   | INACTIVE ••3•@•|
E0 20 E1 28 90 41 10 79 10 74 20 F0 A3 D9 FC EF   |• •(•A•y•t •••••|
C0 E0 90 40 10 12 B2 DA D0 E0 FF C2 38 90 40 B0   |•••@••••••••8•@•|
E0 30 E0 02 D2 38 90 41 12 02 BC 50 22 90 40 02   |•0•••8•A•••P"•@•|
74 FF F0 90 46 80 E4 F0 A2 AF C2 AF D2 18 D2 19   |t•••F•••••••••••|
D2 1A 90 A0 00 E5 23 F0 92 AF 7F 40 DF FE A2 AF   |••••••#••••@••••|
C2 AF C2 1A E5 23 F0 92 AF 7F 30 DF FE 22 90 40   |•••••#••••0••"•@|
02 E0 04 F0 60 01 22 E5 17 54 07 B4 01 01 22 30   |••••`•"••T••••"0|
2C 01 22 90 46 80 E0 24 04 F0 50 03 12 B7 B3 12   |,•"•F••$••P•••••|
B8 65 90 40 FE E0 20 E2 36 20 E3 33 20 E6 30 20   |•e•@•• •6 •3 •0 |
E0 2A 20 E5 27 20 70 1B 30 33 18 90 40 58 E0 30   |•* •' p•03••@X•0|
E2 09 74 32 12 AA 6D 90 40 58 E0 30 E1 05 90 42   |••t2••m•@X•0•••B|
C0 80 0F 30 44 05 90 3B AA 80 07 22 12 B7 63 90   |•••0D••;•••"••c•|
43 00 7E 10 E0 A3 B4 2E 09 74 20 12 B8 67 74 2E   |C•~••••.•t ••gt.|
80 0A B4 2C 07 74 20 12 B8 67 74 2C 12 B8 67 DE   |•••,•t ••gt,••g•|
E3 74 FF 80 02 74 AF C0 82 C0 83 30 E7 0A B4 AF   |•t•••t•••••0••••|
02 80 11 B4 FF 0C 80 0C C3 B4 60 00 40 06 94 20   |••••••••••`•@•• |
80 02 74 20 90 A0 00 C2 1A 7F 08 F4 33 C0 E0 92   |••t ••••••••3•••|
18 A2 AF C2 AF C2 19 E5 23 F0 D2 19 E5 23 F0 92   |••••••••#••••#••|
AF D0 E0 DF E7 C2 1A A2 AF C2 AF E5 23 F0 92 AF   |••••••••••••#•••|
D0 83 D0 82 22 12 ED 91 30 E1 14 12 BF 1C 20 E6   |••••"•••0••••• •|
0E 90 40 FE E0 30 E2 06 C2 E2 F0 75 1E 00 22 90   |••@••0•••••u••"•|
40 FE E0 30 E2 05 E5 1E 60 01 22 90 40 FE E0 D2   |@••0••••`•"•@•••|
E2 F0 74 10 23 F5 1E 12 B3 88 90 46 81 E0 24 0A   |••t•#••••••F••$•|
F0 90 46 82 E0 50 02 04 F0 75 F0 03 84 74 03 A4   |••F••P•••u•••t••|
90 B9 04 73 02 B9 4C 02 B9 9B 02 B9 0D 90 B9 3C   |•••s••L••••••••<|
12 B5 E0 90 46 83 7A 08 7B 43 7F 04 80 09 A3 AA   |••••F•z•{C••••••|
82 AB 83 8C 82 8D 83 E0 A3 AC 82 AD 83 12 BC 0F   |••••••••••••••••|
8A 82 8B 83 E8 F0 A3 E9 F0 DF E3 22 20 53 59 53   |•••••••••••" SYS|
43 46 47 20 20 20 20 20 20 20 20 20 E5 17 54 07   |CFG         ••T•|
B4 03 9E 90 B9 8B 12 B5 E0 90 40 FE E0 30 E6 0A   |••••••••••@••0••|
7B 05 7A F5 79 E0 78 FE 80 17 90 40 FE E0 30 E3   |{•z•y•x••••@••0•|
0A 7B 05 7A F5 79 E0 78 FF 80 06 90 40 5E 12 C1   |•{•z•y•x••••@^••|
CB C2 38 7F 0A 90 43 0F 02 BF EA 43 41 52 44 20   |••8•••C••••CARD |
23 20 20 20 20 20 20 20 20 20 20 90 40 63 E0 12   |#          •@c••|
BC 0F 90 43 08 E8 F0 A3 E9 F0 90 40 FE E0 12 BC   |•••C•••••••@••••|
0F 90 43 0A E8 F0 A3 E9 F0 90 40 FF E0 12 BC 0F   |••C•••••••@•••••|
90 43 0C E8 F0 A3 E9 F0 90 40 B0 E0 12 BC 0F 90   |•C•••••••@••••••|
43 0E E8 F0 A3 E9 F0 22 02 00 00 12 BF 1C F4 20   |C••••••"••••••• |
E5 1B 20 E6 03 02 CF 7C 54 1F 04 F5 F0 90 40 63   |•• ••••|T•••••@c|
E0 65 F0 C5 F0 F0 C5 F0 60 08 02 00 00 90 40 59   |•e••••••`•••••@Y|
E4 F0 22 90 40 59 E0 64 AA 70 48 90 40 64 E0 64   |••"•@Y•d•pH•@d•d|
55 70 40 90 BF B0 7C 10 7D 43 7F 04 E4 93 A3 F8   |Up@•••|•}C••••••|
E4 93 A3 F9 E4 93 A3 FA E4 93 A3 FB CC C5 82 CC   |••••••••••••••••|
CD C5 83 CD E0 A3 68 70 1A E0 A3 69 70 15 E0 A3   |••••••hp•••ip•••|
6A 70 10 E0 A3 6B 70 0B CC C5 82 CC CD C5 83 CD   |jp•••kp•••••••••|
DF CA 22 C2 AF 75 A0 40 7E 80 7F 00 90 00 00 E4   |••"••u•@~•••••••|
F0 A3 DF FC 12 BE F6 DE F7 90 40 59 74 AA F0 90   |••••••••••@Yt•••|
40 64 74 55 F0 90 BF B0 78 10 79 43 12 B5 DB 90   |@dtU••••x•yC••••|
BA 8B 78 20 79 43 12 B5 DB 80 10 5A 45 52 4F 20   |••x yC•••••ZERO |
46 52 41 4D 45 20 54 49 4D 45 20 90 40 FE 74 01   |FRAME TIME •@•t•|
F0 90 40 FF 74 3A F0 90 40 6D 74 F4 7F 08 F0 A3   |••@•t:••@mt•••••|
DF FC 90 40 70 74 F4 F0 12 BF 1C F4 54 1F 04 90   |•••@pt••••••T•••|
40 63 F0 90 40 B0 74 20 F0 02 00 00 90 40 B0 E0   |@c••@•t •••••@••|
20 E2 03 30 33 3F 20 E0 5A 7E 03 90 40 0F E0 70   | ••03? •Z~••@••p|
05 A3 DE FA 80 1E C2 32 90 40 11 7F 03 E0 24 99   |•••••••2•@••••$•|
D4 F0 BF 03 07 BE 01 04 70 02 80 08 B4 99 16 12   |••••••••p•••••••|
BD F2 DF E9 12 BB 19 30 33 0B D2 32 75 76 07 75   |•••••••03••2uv•u|
78 00 75 77 00 12 B7 7A 22 90 40 12 E0 FA A3 E0   |x•uw•••z"•@•••••|
FB 90 40 0F E4 F0 A3 EA F0 A3 EB F0 EA 2B 70 02   |••@••••••••••+p•|
04 F0 22 90 40 11 E0 24 01 D4 F0 50 08 12 BD F2   |••"•@••$•••P••••|
E0 24 01 D4 F0 90 40 10 E0 FA A3 E0 FB 90 40 12   |•$••••@•••••••@•|
E0 C3 9A 40 0A 70 19 A3 E0 C3 9B 40 02 70 11 12   |•••@•p•••••@•p••|
BB 74 30 33 0B D2 32 75 76 07 75 78 00 75 77 00   |•t03••2uv•ux•uw•|
12 B7 7A 22 90 40 0F E4 F0 A3 F0 A3 F0 22 EB 14   |••z"•@•••••••"••|
25 82 F5 82 EC FA C3 E0 3A D4 F0 12 BD F2 ED FA   |%•••••••:•••••••|
7D 00 DB F3 22 EB 14 25 82 F5 82 EC FA C3 E0 3A   |}•••"••%•••••••:|
F0 12 BD F2 ED FA 7D 00 DB F4 22 EA 54 07 90 BB   |••••••}•••"•T•••|
B9 93 90 31 87 F0 02 DD C2 01 03 05 09 11 21 41   |•••1••••••••••!A|
81 02 DC A0 E6 FA C4 54 0F 44 30 B4 3A 00 40 02   |•••••••T•D0•:•@•|
24 07 F0 A3 EA 54 0F 44 30 B4 3A 00 40 02 24 07   |$••••T•D0•:•@•$•|
F0 A3 08 DB DF 22 78 E4 75 A0 40 7B 01 E2 FA C4   |•••••"x•u•@{••••|
54 0F 44 30 B4 3A 00 40 02 24 07 F0 A3 EA 54 0F   |T•D0•:•@•$••••T•|
44 30 B4 3A 00 40 02 24 07 F0 A3 08 DB DF 22 F8   |D0•:•@•$••••••"•|
C4 54 0F 90 BC 1D 93 C8 54 0F 93 F9 22 30 31 32   |•T••••••T•••"012|
33 34 35 36 37 38 39 41 42 43 44 45 46 C0 82 C0   |3456789ABCDEF•••|
83 12 BC 39 D0 83 D0 82 22 A3 A3 12 BC 4B 50 0F   |•••9••••"••••KP•|
12 BD F2 12 BC 4B 50 07 12 BD F2 E0 24 01 F0 22   |•••••KP•••••$••"|
79 DD 75 A0 40 7F 04 D2 28 E3 C4 54 0F 30 28 08   |y•u•@•••(••T•0(•|
60 04 C2 28 80 02 74 F0 24 30 F0 A3 E3 54 0F 30   |`••(••t•$0•••T•0|
28 08 60 04 C2 28 80 02 74 F0 24 30 F0 A3 09 30   |(•`••(••t•$0•••0|
38 07 BF 02 04 C2 28 C2 38 DF CE 22 E4 79 E1 75   |8•••••(•8••"•y•u|
A0 40 7F 04 F3 09 DF FC 78 E0 75 A0 40 7F 04 7A   |•@••••••x•u•@••z|
00 E2 7E 08 13 50 03 12 BC B7 0A 0A 0A 0A DE F4   |••~••P••••••••••|
18 12 BE F6 DF EB 22 C0 E0 90 F0 91 79 E4 75 A0   |••••••"•••••y•u•|
40 EA 93 F5 F0 E3 25 F0 F3 7D 03 19 12 BD F2 EA   |@•••••%••}••••••|
93 F5 F0 E3 35 F0 F3 DD F2 D0 E0 22 78 E0 75 A0   |••••5••••••"x•u•|
40 7F 04 E0 F2 18 E4 DF FB 7F DD 75 A0 40 7C 03   |@••••••••••u•@|•|
EF 24 04 F9 E4 7A 04 F3 09 DA FC EF F8 E2 54 07   |•$•••z••••••••T•|
F2 E8 24 03 F8 E2 7B 08 13 50 03 12 BD 1B 0A 0A   |••$•••{••P••••••|
0A 0A DB F4 18 12 BE F6 DC EB 22 C0 E0 90 F1 11   |••••••••••"•••••|
EF 24 07 F9 EA 93 F5 F0 E3 25 F0 D4 F3 7E 03 19   |•$•••••••%•••~••|
12 BD F2 EA 93 F5 F0 E3 35 F0 D4 F3 DE F1 D0 E0   |••••••••5•••••••|
22 90 40 B0 E0 30 E3 1A 20 E0 0A 90 40 12 E0 F9   |"•@••0•• •••@•••|
A3 E0 FA 80 03 E4 F9 FA 90 40 10 E9 F0 A3 EA F0   |•••••••••@••••••|
D2 29 22 90 59 9C 7A 04 78 ED 75 A0 40 E0 F2 08   |•)"•Y•z•x•u•@•••|
A3 DA FA 90 40 14 78 EE 75 A0 40 E2 F0 A3 18 E2   |••••@•x•u•@•••••|
F0 78 EF 75 A0 40 E2 F9 08 E2 FA E9 F2 18 EA F2   |•x•u•@••••••••••|
78 ED 75 A0 40 E4 F2 08 F2 7F ED 75 A0 40 7C 02   |x•u•@••••••u•@|•|
12 BC F0 90 40 12 78 F3 75 A0 40 E2 F0 08 A3 E2   |••••@•x•u•@•••••|
F0 78 ED 75 A0 40 E4 F2 08 F2 08 90 40 14 E0 F2   |•x•u•@••••••@•••|
A3 08 E0 F2 7F ED 75 A0 40 7C 02 12 BC F0 78 F3   |••••••u•@|••••x•|
75 A0 40 90 40 16 E2 F0 08 A3 E2 F0 20 33 12 90   |u•@•@••••••• 3••|
40 B0 E0 30 E0 05 12 BB 74 80 03 12 BB 19 12 B7   |@••0••••t•••••••|
7A 22 05 82 D5 82 02 15 83 15 82 22 F5 F0 E4 93   |z"•••••••••"••••|
F8 A3 E4 93 65 F0 60 04 D8 F7 74 01 22 79 39 E4   |••••e•`•••t•"y9•|
27 09 27 09 27 F4 09 67 22 74 FF 90 40 B2 F0 90   |'•'•'••g"t••@•••|
